org.checkerframework.checker.builder.qual:CalledMethods:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.builder.qual:NotCalledMethods:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.calledmethods.qual:CalledMethods:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.calledmethods.qual:CalledMethodsPredicate:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethods:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethods:public,abstract,interface::java.lang.annotation.Annotation:methods:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethodsIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.calledmethods.qual.EnsuresCalledMethodsIf[]::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethodsIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethodsIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.checker.calledmethods.qual:EnsuresCalledMethodsIf:public,abstract,interface::java.lang.annotation.Annotation:methods:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.fenum.qual:Fenum:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.checker.formatter.qual.ConversionCategory[]::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.checker.formatter.qual.ConversionCategory::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::<init>:private,transient:4:java.lang.String,int,java.lang.String,java.lang.Class[]:void::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::unwrapPrimitive:private,static:1:java.lang.Class:java.lang.Class::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::fromConversionChar:public,static:1:char:org.checkerframework.checker.formatter.qual.ConversionCategory::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::arrayToSet:private,static:1:java.lang.Object[]:java.util.Set::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::isSubsetOf:public,static:2:org.checkerframework.checker.formatter.qual.ConversionCategory,org.checkerframework.checker.formatter.qual.ConversionCategory:boolean::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::intersect:public,static:2:org.checkerframework.checker.formatter.qual.ConversionCategory,org.checkerframework.checker.formatter.qual.ConversionCategory:org.checkerframework.checker.formatter.qual.ConversionCategory::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::union:public,static:2:org.checkerframework.checker.formatter.qual.ConversionCategory,org.checkerframework.checker.formatter.qual.ConversionCategory:org.checkerframework.checker.formatter.qual.ConversionCategory::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::isAssignableFrom:public:1:java.lang.Class:boolean::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::toString:public:0::java.lang.String::3PP
org.checkerframework.checker.formatter.qual:ConversionCategory:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.checker.formatter.qual:Format:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.formatter.qual.ConversionCategory[]::3PP
org.checkerframework.checker.formatter.qual:InvalidFormat:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory[]::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::<init>:private:4:java.lang.String,int,java.lang.Class[],java.lang.String[]:void::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::stringToI18nConversionCategory:public,static:1:java.lang.String:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::arrayToSet:private,static:1:java.lang.Object[]:java.util.Set::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::isSubsetOf:public,static:2:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory,org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory:boolean::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::intersect:public,static:2:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory,org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::union:public,static:2:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory,org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory:org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::isAssignableFrom:public:1:java.lang.Class:boolean::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::toString:public:0::java.lang.String::3PP
org.checkerframework.checker.i18nformatter.qual:I18nConversionCategory:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.checker.i18nformatter.qual:I18nFormat:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.i18nformatter.qual.I18nConversionCategory[]::3PP
org.checkerframework.checker.i18nformatter.qual:I18nFormatFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.i18nformatter.qual:I18nInvalidFormat:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.index.qual.EnsuresLTLengthOf[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOf:public,abstract,interface::java.lang.annotation.Annotation:targetValue:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOf:public,abstract,interface::java.lang.annotation.Annotation:offset:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOfIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.index.qual.EnsuresLTLengthOfIf[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOfIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOfIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOfIf:public,abstract,interface::java.lang.annotation.Annotation:targetValue:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:EnsuresLTLengthOfIf:public,abstract,interface::java.lang.annotation.Annotation:offset:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:HasSubsequence:public,abstract,interface::java.lang.annotation.Annotation:subsequence:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.index.qual:HasSubsequence:public,abstract,interface::java.lang.annotation.Annotation:from:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.index.qual:HasSubsequence:public,abstract,interface::java.lang.annotation.Annotation:to:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.index.qual:IndexFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:IndexOrHigh:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:IndexOrLow:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LTEqLengthOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LTLengthOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LTLengthOf:public,abstract,interface::java.lang.annotation.Annotation:offset:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LTOMLengthOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LengthOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:LessThan:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:NegativeIndexFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:SameLen:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:SearchIndexFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:SubstringIndexFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.index.qual:SubstringIndexFor:public,abstract,interface::java.lang.annotation.Annotation:offset:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.initialization.qual:UnderInitialization:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.checker.initialization.qual:UnknownInitialization:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.checker.lock.qual:EnsuresLockHeld$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.lock.qual.EnsuresLockHeld[]::3PP
org.checkerframework.checker.lock.qual:EnsuresLockHeld:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.lock.qual:EnsuresLockHeldIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.lock.qual.EnsuresLockHeldIf[]::3PP
org.checkerframework.checker.lock.qual:EnsuresLockHeldIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.lock.qual:EnsuresLockHeldIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.checker.lock.qual:GuardSatisfied:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::int::3PP
org.checkerframework.checker.lock.qual:GuardedBy:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.lock.qual:Holding:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:AssertNonNullIfNonNull:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyFor$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.nullness.qual.EnsuresKeyFor[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyFor:public,abstract,interface::java.lang.annotation.Annotation:map:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyForIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.nullness.qual.EnsuresKeyForIf[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyForIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyForIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresKeyForIf:public,abstract,interface::java.lang.annotation.Annotation:map:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresNonNull$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.nullness.qual.EnsuresNonNull[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresNonNull:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresNonNullIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.nullness.qual.EnsuresNonNullIf[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresNonNullIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:EnsuresNonNullIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.checker.nullness.qual:KeyFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.nullness.qual:RequiresNonNull:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.regex.qual:PartialRegex:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.checker.regex.qual:Regex:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::int::3PP
