org.checkerframework.checker.builder.qual:CalledMethods:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.checker.units.qual:A:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:K:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:Prefix:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.checker.units.qual.Prefix[]::3PP
org.checkerframework.checker.units.qual:Prefix:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:Prefix:public,final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
org.checkerframework.checker.units.qual:Prefix:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.checker.units.qual:UnitsMultiple:public,abstract,interface::java.lang.annotation.Annotation:quantity:public,abstract:0::java.lang.Class::3PP
org.checkerframework.checker.units.qual:UnitsMultiple:public,abstract,interface::java.lang.annotation.Annotation:prefix:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:UnitsRelations:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.checker.units.qual:cd:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:g:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:m:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:m2:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:mPERs:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:mPERs2:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:mol:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:radians:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.checker.units.qual:s:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.checker.units.qual.Prefix::3PP
org.checkerframework.common.initializedfields.qual:EnsuresInitializedFields$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.common.initializedfields.qual.EnsuresInitializedFields[]::3PP
org.checkerframework.common.initializedfields.qual:EnsuresInitializedFields:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.initializedfields.qual:EnsuresInitializedFields:public,abstract,interface::java.lang.annotation.Annotation:fields:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.initializedfields.qual:InitializedFields:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.reflection.qual:ClassBound:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.reflection.qual:ClassVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.reflection.qual:MethodVal:public,abstract,interface::java.lang.annotation.Annotation:className:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.reflection.qual:MethodVal:public,abstract,interface::java.lang.annotation.Annotation:methodName:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.reflection.qual:MethodVal:public,abstract,interface::java.lang.annotation.Annotation:params:public,abstract:0::int[]::3PP
org.checkerframework.common.value.qual:ArrayLen:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::int[]::3PP
org.checkerframework.common.value.qual:ArrayLenRange:public,abstract,interface::java.lang.annotation.Annotation:from:public,abstract:0::int::3PP
org.checkerframework.common.value.qual:ArrayLenRange:public,abstract,interface::java.lang.annotation.Annotation:to:public,abstract:0::int::3PP
org.checkerframework.common.value.qual:BoolVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::boolean[]::3PP
org.checkerframework.common.value.qual:DoubleVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::double[]::3PP
org.checkerframework.common.value.qual:EnsuresMinLenIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.common.value.qual.EnsuresMinLenIf[]::3PP
org.checkerframework.common.value.qual:EnsuresMinLenIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.value.qual:EnsuresMinLenIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.common.value.qual:EnsuresMinLenIf:public,abstract,interface::java.lang.annotation.Annotation:targetValue:public,abstract:0::int::3PP
org.checkerframework.common.value.qual:EnumVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.value.qual:IntRange:public,abstract,interface::java.lang.annotation.Annotation:from:public,abstract:0::long::3PP
org.checkerframework.common.value.qual:IntRange:public,abstract,interface::java.lang.annotation.Annotation:to:public,abstract:0::long::3PP
org.checkerframework.common.value.qual:IntVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::long[]::3PP
org.checkerframework.common.value.qual:MatchesRegex:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.value.qual:MinLen:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::int::3PP
org.checkerframework.common.value.qual:MinLenFieldInvariant:public,abstract,interface::java.lang.annotation.Annotation:minLen:public,abstract:0::int[]::3PP
org.checkerframework.common.value.qual:MinLenFieldInvariant:public,abstract,interface::java.lang.annotation.Annotation:field:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.common.value.qual:StringVal:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.dataflow.qual:Pure$Kind:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.dataflow.qual.Pure$Kind[]::3PP
org.checkerframework.dataflow.qual:Pure$Kind:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.dataflow.qual.Pure$Kind::3PP
org.checkerframework.dataflow.qual:Pure$Kind:public,final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
org.checkerframework.dataflow.qual:Pure$Kind:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.framework.qual:AnnotatedFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:CFComment:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:ConditionalPostconditionAnnotation:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:Covariant:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::int[]::3PP
org.checkerframework.framework.qual:DefaultFor:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.TypeUseLocation[]::3PP
org.checkerframework.framework.qual:DefaultFor:public,abstract,interface::java.lang.annotation.Annotation:typeKinds:public,abstract:0::org.checkerframework.framework.qual.TypeKind[]::3PP
org.checkerframework.framework.qual:DefaultFor:public,abstract,interface::java.lang.annotation.Annotation:types:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:DefaultFor:public,abstract,interface::java.lang.annotation.Annotation:names:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:DefaultFor:public,abstract,interface::java.lang.annotation.Annotation:namesExceptions:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:DefaultQualifier$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.DefaultQualifier[]::3PP
org.checkerframework.framework.qual:DefaultQualifier:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:DefaultQualifier:public,abstract,interface::java.lang.annotation.Annotation:locations:public,abstract:0::org.checkerframework.framework.qual.TypeUseLocation[]::3PP
org.checkerframework.framework.qual:DefaultQualifierForUse:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:EnsuresQualifier$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.EnsuresQualifier[]::3PP
org.checkerframework.framework.qual:EnsuresQualifier:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:EnsuresQualifier:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:EnsuresQualifierIf$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.EnsuresQualifierIf[]::3PP
org.checkerframework.framework.qual:EnsuresQualifierIf:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:EnsuresQualifierIf:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:EnsuresQualifierIf:public,abstract,interface::java.lang.annotation.Annotation:result:public,abstract:0::boolean::3PP
org.checkerframework.framework.qual:FieldInvariant:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:FieldInvariant:public,abstract,interface::java.lang.annotation.Annotation:field:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:HasQualifierParameter:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.framework.qual.LiteralKind[]::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.framework.qual.LiteralKind::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::allLiteralKinds:public,static:0::java.util.List::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::primitiveLiteralKinds:public,static:0::java.util.List::3PP
org.checkerframework.framework.qual:LiteralKind:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.framework.qual:MonotonicQualifier:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:NoDefaultQualifierForUse:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:NoQualifierParameter:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:PolymorphicQualifier:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:PostconditionAnnotation:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:PreconditionAnnotation:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:QualifierArgument:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String::3PP
org.checkerframework.framework.qual:QualifierForLiterals:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.LiteralKind[]::3PP
org.checkerframework.framework.qual:QualifierForLiterals:public,abstract,interface::java.lang.annotation.Annotation:stringPatterns:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:RelevantJavaTypes:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:RequiresQualifier$List:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.RequiresQualifier[]::3PP
org.checkerframework.framework.qual:RequiresQualifier:public,abstract,interface::java.lang.annotation.Annotation:expression:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:RequiresQualifier:public,abstract,interface::java.lang.annotation.Annotation:qualifier:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:StubFiles:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.String[]::3PP
org.checkerframework.framework.qual:SubtypeOf:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::java.lang.Class[]::3PP
org.checkerframework.framework.qual:TargetLocations:public,abstract,interface::java.lang.annotation.Annotation:value:public,abstract:0::org.checkerframework.framework.qual.TypeUseLocation[]::3PP
org.checkerframework.framework.qual:TypeKind:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.framework.qual.TypeKind[]::3PP
org.checkerframework.framework.qual:TypeKind:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.framework.qual.TypeKind::3PP
org.checkerframework.framework.qual:TypeKind:public,final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
org.checkerframework.framework.qual:TypeKind:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.framework.qual:TypeUseLocation:public,final:java.lang.Enum::values:public,static:0::org.checkerframework.framework.qual.TypeUseLocation[]::3PP
org.checkerframework.framework.qual:TypeUseLocation:public,final:java.lang.Enum::valueOf:public,static:1:java.lang.String:org.checkerframework.framework.qual.TypeUseLocation::3PP
org.checkerframework.framework.qual:TypeUseLocation:public,final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
org.checkerframework.framework.qual:TypeUseLocation:public,final:java.lang.Enum::<clinit>:static:0::void::3PP
org.checkerframework.framework.qual:Unused:public,abstract,interface::java.lang.annotation.Annotation:when:public,abstract:0::java.lang.Class::3PP
org.checkerframework.framework.qual:UpperBoundFor:public,abstract,interface::java.lang.annotation.Annotation:typeKinds:public,abstract:0::org.checkerframework.framework.qual.TypeKind[]::3PP
org.checkerframework.framework.qual:UpperBoundFor:public,abstract,interface::java.lang.annotation.Annotation:types:public,abstract:0::java.lang.Class[]::3PP
